# callgrind format
version: 1
creator: pprofile
event: usphit :microseconds/hit
1967 10 49 4
1968 10 257 25
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_group:1919
calls=10 1919
1968 10 7823 782
1969 10 75 7
1970 10 59 5
1971 10 250 25
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_mailbox:1786
calls=10 1786
1971 10 26462 2646
1975 10 67 6
1976 10 49 4
fn=get_group:1919
1919 10 71 7
1923 10 180 18
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=10 123
1923 10 136 13
1924 10 267 26
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_display_name:1741
calls=10 1741
1924 10 6792 679
1925 10 75 7
1926 20 198 9
1927 10 101 10
fn=get_display_name:1741
1741 20 120 6
1749 20 335 16
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=20 123
1749 20 306 15
1750 20 452 22
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_phrase:1409
calls=20 1409
1750 20 10690 534
1751 20 169 8
1752 20 138 6
1753 20 116 5
fn=get_phrase:1409
1409 20 161 8
1421 20 420 21
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=20 123
1421 20 328 16
1422 20 133 6
1423 20 464 23
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_word:1375
calls=20 1375
1423 20 8769 438
1424 20 143 7
1428 20 135 6
1445 20 133 6
fn=get_word:1375
1375 20 132 6
1391 20 140 7
1392 8 143 17
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_cfws:1273
calls=8 1273
1392 8 1044 130
1394 12 80 6
1395 20 131 6
1398 20 121 6
1400 20 128 6
1404 20 543 27
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_atom:1304
calls=20 1304
1404 20 5956 297
1405 20 125 6
1406 8 73 9
1407 20 147 7
fn=get_atom:1304
1304 20 138 6
1309 20 470 23
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=20 123
1309 20 382 19
1310 20 153 7
1313 20 142 7
1316 20 163 8
1324 20 441 22
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_atext:1189
calls=20 1189
1324 20 3655 182
1325 20 147 7
1326 20 132 6
1329 20 127 6
fn=get_atext:1189
1189 32 195 6
1195 32 450 14
1196 32 200 6
1199 32 193 6
1200 32 192 6
1201 32 594 18
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=32 878
1201 32 880 27
1202 32 595 18
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=_validate_xtext:989
calls=32 989
1202 32 1918 59
1203 32 171 5
fn=get_mailbox:1786
1786 10 82 8
1792 10 229 22
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=10 123
1792 10 197 19
1793 10 70 7
1794 10 286 28
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_name_addr:1756
calls=10 1756
1794 10 9770 977
1795 10 93 9
1796 10 64 6
1797 10 288 28
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_addr_spec:1638
calls=10 1638
1797 10 11497 1149
1801 20 254 12
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=<genexpr>:1801
calls=10 1801
1801 10 175 17
1802 10 178 17
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=all_defects:138
calls=10 138
1802 10 3098 309
1803 9 50 5
1804 10 64 6
1805 10 57 5
fn=get_name_addr:1756
1756 10 88 8
1760 10 232 23
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=10 123
1760 10 169 16
1762 10 76 7
1763 10 81 8
1764 8 166 20
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_cfws:1273
calls=8 1273
1764 8 1120 140
1765 8 60 7
1768 10 80 8
1769 10 78 7
1772 10 243 24
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_display_name:1741
calls=10 1741
1772 10 5537 553
1773 10 80 8
1774 18 150 8
1775 9 243 27
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__str__:127
calls=9 127
1775 9 1122 124
1776 1 9 9
1779 1 10 10
1780 1 68 68
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_angle_addr:1695
calls=1 1695
1780 1 146 146
fn=get_angle_addr:1695
1695 1 17 17
1700 1 37 37
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=1 123
1700 1 24 24
1701 1 13 13
1704 1 12 12
1705 2 27 13
1706 1 14 14
fn=get_addr_spec:1638
1638 10 71 7
1642 10 195 19
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=10 123
1642 10 171 17
1643 10 249 24
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_local_part:1447
calls=10 1447
1643 10 8946 894
1644 10 57 5
1645 10 64 6
1646 18 233 12
cfl=/usr/lib/python3.12/email/errors.py
cfn=__init__:88
calls=9 88
1646 9 435 48
1647 9 52 5
1648 9 42 4
1649 1 30 30
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=1 878
1649 1 35 35
1650 1 57 57
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_domain:1600
calls=1 1600
1650 1 836 836
1651 1 8 8
1652 1 8 8
fn=get_local_part:1447
1447 10 86 8
1451 10 195 19
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=10 123
1451 10 163 16
1452 10 87 8
1453 10 103 10
1454 8 154 19
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_cfws:1273
calls=8 1273
1454 8 986 123
1455 10 79 7
1458 10 76 7
1459 10 252 25
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_dot_atom:1350
calls=10 1350
1459 10 3441 344
1467 10 65 6
1468 8 48 6
1469 10 74 7
1470 10 61 6
1479 10 62 6
1480 10 227 22
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=value:605
calls=10 605
1480 10 2688 268
1484 10 91 9
fn=get_dot_atom:1350
1350 11 91 8
1356 11 205 18
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=11 123
1356 11 169 15
1357 11 70 6
1360 11 71 6
1368 11 258 23
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_dot_atom_text:1331
calls=11 1331
1368 11 2954 268
1369 11 81 7
1370 11 62 5
1373 11 58 5
fn=get_dot_atom_text:1331
1331 11 89 8
1335 11 237 21
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=11 123
1335 11 184 16
1336 11 67 6
1339 23 134 5
1340 12 226 18
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_atext:1189
calls=12 1189
1340 12 1736 144
1341 12 71 5
1342 12 68 5
1343 1 6 6
1344 1 11 11
1345 11 62 5
1348 11 56 5
fn=value:605
605 10 60 6
607 10 56 5
610 10 144 14
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=value:134
calls=10 134
610 10 2426 242
fn=get_domain:1600
1600 1 14 14
1605 1 33 33
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=1 123
1605 1 23 23
1606 1 21 21
1607 1 15 15
1609 1 12 12
1612 1 11 11
1618 1 11 11
1619 1 44 44
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_dot_atom:1350
calls=1 1350
1619 1 583 583
1622 1 13 13
1624 1 11 11
1626 1 16 16
1627 1 11 11
1636 1 11 11
fn=<genexpr>:1801
1801 29 139 4
1802 9 35 3
fn=addresses:295
295 10 63 6
297 20 118 5
fn=display_name:314
314 10 57 5
316 10 57 5
fn=all_mailboxes:327
327 10 57 5
329 10 47 4
330 1 7 7
331 9 38 4
332 9 42 4
fn=display_name:461
461 10 61 6
463 10 52 5
fn=local_part:466
466 10 51 5
468 10 123 12
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=local_part:524
calls=10 524
468 10 3891 389
fn=local_part:524
524 10 30 3
526 10 179 17
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=local_part:612
calls=10 612
526 10 3681 368
fn=local_part:612
612 10 51 5
615 10 58 5
616 10 51 5
617 10 48 4
618 38 205 5
619 28 155 5
620 8 47 5
621 20 97 4
622 10 44 4
624 20 111 5
625 20 99 4
626 10 65 6
629 20 94 4
630 20 100 5
631 20 91 4
632 10 184 18
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=10 123
632 10 168 16
633 10 167 16
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=value:134
calls=10 134
633 10 1839 183
fn=domain:470
470 10 52 5
472 10 148 14
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=domain:528
calls=10 528
472 10 1222 122
fn=domain:528
528 10 34 3
530 10 45 4
531 9 32 3
532 1 25 25
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=domain:500
calls=1 500
532 1 1084 1084
fn=domain:500
500 1 5 5
502 1 30 30
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=value:134
calls=1 134
502 1 1048 1048
fn=fold:157
157 54 149 2
158 54 1233 22
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=_refold_parse_tree:2763
calls=54 2763
158 54 43928 813
fn=_refold_parse_tree:2763
2763 54 385 7
2768 54 414 7
2769 54 362 6
2770 54 353 6
2771 54 351 6
2772 54 333 6
2773 54 358 6
2774 54 340 6
2775 54 1143 21
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=54 878
2775 54 1087 20
2776 54 436 8
2777 216 1387 6
2778 162 1056 6
2779 162 1028 6
2782 162 3456 21
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__str__:127
calls=162 127
2782 162 19106 117
2783 162 1123 6
2784 162 1098 6
2789 162 1165 7
2790 162 1069 6
2791 162 1087 6
2792 162 1060 6
2802 162 1069 6
2806 162 1020 6
2841 162 1096 6
2842 162 1094 6
2843 162 1059 6
2875 54 380 7
fl=<frozen importlib._bootstrap>
fn=_find_and_load:1349
1349 6 145 24
1354 6 45 7
1355 6 25 4
1357 12 267 22
cfl=<frozen importlib._bootstrap>
cfn=__init__:412
calls=6 412
1357 6 57 9
cfl=<frozen importlib._bootstrap>
cfn=__enter__:416
calls=6 416
1357 6 1904 317
cfl=<frozen importlib._bootstrap>
cfn=__exit__:420
calls=6 420
1357 6 314 52
cfl=<frozen importlib._bootstrap>
cfn=cb:445
calls=6 445
1357 6 118 19
1358 6 24 4
1359 6 21 3
1360 6 115 19
cfl=<frozen importlib._bootstrap>
cfn=_find_and_load_unlocked:1304
calls=6 1304
1360 6 180868 30144
fn=__init__:412
412 6 22 3
413 6 17 2
414 6 17 2
fn=__enter__:416
416 6 21 3
417 6 73 12
cfl=<frozen importlib._bootstrap>
cfn=_get_module_lock:426
calls=6 426
417 6 531 88
418 6 77 12
cfl=<frozen importlib._bootstrap>
cfn=acquire:304
calls=6 304
418 6 1199 199
fn=_get_module_lock:426
426 6 23 3
432 6 26 4
433 6 22 3
434 6 21 3
435 6 29 4
436 6 24 4
437 6 23 3
439 6 24 4
440 6 21 3
443 6 77 12
cfl=<frozen importlib._bootstrap>
cfn=__init__:232
calls=6 232
443 6 138 23
445 6 27 4
456 6 26 4
458 6 23 3
460 6 21 3
fn=__init__:232
232 6 22 3
253 6 23 3
254 6 20 3
257 6 18 3
261 6 18 3
272 6 17 2
286 6 18 3
fn=cb:445
445 6 23 3
446 6 21 3
447 6 18 3
451 6 18 3
452 6 18 3
454 6 18 3
fn=acquire:304
304 6 24 4
310 6 26 4
311 12 271 22
cfl=<frozen importlib._bootstrap>
cfn=__init__:158
calls=6 158
311 6 55 9
cfl=<frozen importlib._bootstrap>
cfn=__enter__:162
calls=6 162
311 6 492 82
cfl=<frozen importlib._bootstrap>
cfn=__exit__:173
calls=6 173
311 6 40 6
cfl=<frozen importlib._bootstrap>
cfn=remove:82
calls=6 82
311 6 99 16
312 6 24 4
316 12 53 4
317 6 24 4
324 6 22 3
325 6 27 4
326 6 36 6
fn=__init__:158
158 6 19 3
159 6 18 3
160 6 17 2
fn=__enter__:162
162 6 20 3
170 6 65 10
cfl=<frozen importlib._bootstrap>
cfn=setdefault:124
calls=6 124
170 6 386 64
171 6 18 3
fn=setdefault:124
124 6 18 3
125 6 19 3
126 6 27 4
127 6 19 3
128 6 23 3
129 6 18 3
130 6 17 2
132 6 107 17
cfl=<frozen importlib._bootstrap>
cfn=__new__:74
calls=6 74
132 6 77 12
cfl=<frozen importlib._bootstrap>
cfn=__init__:79
calls=6 79
132 6 38 6
133 6 19 3
fn=__new__:74
74 6 18 3
75 6 25 4
76 6 17 2
77 6 15 2
fn=__init__:79
79 6 17 2
80 6 21 3
fn=__exit__:173
173 6 20 3
175 6 20 3
fn=remove:82
82 6 22 3
86 6 20 3
87 6 17 2
88 6 17 2
91 6 22 3
fn=_find_and_load_unlocked:1304
1304 6 32 5
1305 6 35 5
1306 6 29 4
1307 6 26 4
1308 6 26 4
1309 2 8 4
1312 2 11 5
1314 2 12 6
1315 2 10 5
1316 2 10 5
1320 2 10 5
1321 2 10 5
1322 6 113 18
cfl=<frozen importlib._bootstrap>
cfn=_find_spec:1240
calls=6 1240
1322 6 11622 1937
1323 6 27 4
1326 6 25 4
1329 2 7 3
1330 6 28 4
1331 6 117 19
cfl=<frozen importlib._bootstrap>
cfn=_load_unlocked:911
calls=6 911
1331 6 174037 29006
1333 6 28 4
1334 2 10 5
1335 6 28 4
1337 2 10 5
1338 2 9 4
1339 2 12 6
1343 6 26 4
fn=_find_spec:1240
1240 6 34 5
1242 6 25 4
1243 6 23 3
1248 6 26 4
1254 6 24 4
1255 24 92 3
1256 48 547 11
cfl=<frozen importlib._bootstrap>
cfn=__enter__:1222
calls=24 1222
1256 24 148 6
cfl=<frozen importlib._bootstrap>
cfn=__exit__:1226
calls=24 1226
1256 24 147 6
1257 24 86 3
1258 24 91 3
1262 24 331 13
cfl=/usr/lib/python3/dist-packages/_distutils_hack/__init__.py
cfn=find_spec:89
calls=6 89
1262 6 281 46
cfl=<frozen importlib._bootstrap>
cfn=find_spec:982
calls=6 982
1262 6 65 10
cfl=<frozen importlib._bootstrap>
cfn=find_spec:1128
calls=6 1128
1262 6 174 29
cfl=<frozen importlib._bootstrap_external>
cfn=find_spec:1520
calls=6 1520
1262 6 9388 1564
1263 24 87 3
1265 6 22 3
1280 6 23 3
fn=__enter__:1222
1222 24 78 3
1224 24 70 2
fn=__exit__:1226
1226 24 75 3
1228 24 72 3
fn=find_spec:982
982 6 20 3
984 6 27 4
987 6 17 2
fn=find_spec:1128
1128 6 26 4
1130 6 64 10
cfl=<frozen importlib._bootstrap>
cfn=_call_with_frames_removed:480
calls=6 480
1130 6 40 6
1131 6 23 3
1132 6 19 3
fn=_call_with_frames_removed:480
480 12 33 2
488 12 835 69
cfl=/usr/lib/python3.12/email/generator.py
cfn=<module>:1
calls=1 1
488 1 24662 24662
cfl=/usr/lib/python3.12/hmac.py
cfn=<module>:1
calls=1 1
488 1 15032 15032
cfl=/usr/lib/python3.12/smtplib.py
cfn=<module>:1
calls=1 1
488 1 65602 65602
cfl=/usr/lib/python3.12/_strptime.py
cfn=<module>:1
calls=1 1
488 1 24993 24993
cfl=/usr/lib/python3.12/stringprep.py
cfn=<module>:1
calls=1 1
488 1 54385 54385
cfl=/usr/lib/python3.12/encodings/idna.py
cfn=<module>:1
calls=1 1
488 1 78271 78271
fn=_verbose_message:491
491 82 313 3
493 82 255 3
fn=__init__:599
599 6 23 3
601 6 18 3
602 6 17 2
603 6 18 3
604 6 16 2
605 6 17 2
606 6 17 2
609 6 15 2
610 6 16 2
fn=_load_unlocked:911
911 6 33 5
913 6 25 4
915 6 28 4
921 6 78 13
cfl=<frozen importlib._bootstrap>
cfn=module_from_spec:806
calls=6 806
921 6 2863 477
926 6 22 3
927 6 21 3
928 6 22 3
929 6 21 3
930 6 24 4
935 6 98 16
cfl=<frozen importlib._bootstrap_external>
cfn=exec_module:989
calls=6 989
935 6 172138 28689
946 6 32 5
947 6 26 4
948 6 80 13
cfl=<frozen importlib._bootstrap>
cfn=_verbose_message:491
calls=6 491
948 6 49 8
950 6 24 4
952 6 22 3
fn=module_from_spec:806
806 6 22 3
809 6 19 3
810 6 19 3
813 6 60 10
cfl=<frozen importlib._bootstrap_external>
cfn=create_module:986
calls=6 986
813 6 31 5
817 6 18 3
818 6 57 9
cfl=<frozen importlib._bootstrap>
cfn=_new_module:48
calls=6 48
818 6 38 6
819 6 98 16
cfl=<frozen importlib._bootstrap>
cfn=_init_module_attrs:733
calls=6 733
819 6 2478 413
820 6 20 3
fn=_new_module:48
48 6 15 2
49 6 23 3
fn=_init_module_attrs:733
733 6 29 4
737 6 29 4
743 6 28 4
744 6 27 4
745 6 26 4
766 6 25 4
767 6 26 4
771 6 28 4
772 6 28 4
773 6 86 14
cfl=<frozen importlib._bootstrap>
cfn=parent:645
calls=6 645
773 6 66 11
777 6 27 4
778 6 25 4
782 6 30 5
783 6 27 4
790 6 82 13
cfl=<frozen importlib._bootstrap>
cfn=has_location:653
calls=6 653
790 6 39 6
791 6 28 4
792 6 27 4
793 6 28 4
797 6 29 4
798 6 108 18
cfl=<frozen importlib._bootstrap>
cfn=cached:632
calls=6 632
798 6 1414 235
799 6 28 4
800 6 94 15
cfl=<frozen importlib._bootstrap>
cfn=cached:632
calls=6 632
800 6 54 9
803 6 27 4
fn=parent:645
645 6 29 4
648 6 17 2
649 6 19 3
fn=has_location:653
653 6 23 3
655 6 15 2
fn=cached:632
632 12 94 7
634 12 35 2
635 6 16 2
636 6 16 2
638 6 62 10
cfl=<frozen importlib._bootstrap_external>
cfn=_get_cached:611
calls=6 611
638 6 1208 201
639 12 33 2
fn=__exit__:420
420 6 20 3
421 6 69 11
cfl=<frozen importlib._bootstrap>
cfn=release:372
calls=6 372
421 6 224 37
fn=release:372
372 6 19 3
373 6 23 3
374 12 53 4
375 6 20 3
377 6 22 3
378 6 20 3
379 6 23 3
380 6 20 3
381 6 21 3
fn=_handle_fromlist:1390
1390 3 86 28
1400 6 27 4
1401 3 12 4
1408 3 15 5
1412 3 15 5
1424 3 10 3
fl=/usr/lib/python3.12/email/generator.py
fn=<module>:1
0 1 39 39
5 1 38 38
7 1 34 34
9 1 30 30
10 1 30 30
11 1 30 30
12 1 38 38
14 1 31 31
15 1 30 30
16 1 30 30
17 1 30 30
19 1 29 29
20 1 29 29
22 1 81 81
cfl=/usr/lib/python3.12/re/__init__.py
cfn=compile:226
calls=1 226
22 1 169 169
23 1 83 83
cfl=/usr/lib/python3.12/re/__init__.py
cfn=compile:226
calls=1 226
23 1 6722 6722
24 1 83 83
cfl=/usr/lib/python3.12/re/__init__.py
cfn=compile:226
calls=1 226
24 1 15817 15817
27 1 140 140
cfl=/usr/lib/python3.12/email/generator.py
cfn=Generator:27
calls=1 27
27 1 628 628
406 1 101 101
cfl=/usr/lib/python3.12/email/generator.py
cfn=BytesGenerator:406
calls=1 406
406 1 122 122
456 1 30 30
458 1 97 97
cfl=/usr/lib/python3.12/email/generator.py
cfn=DecodedGenerator:458
calls=1 458
458 1 65 65
516 1 32 32
517 1 32 32
520 1 30 30
fn=Generator:27
27 2 71 35
28 1 11 11
37 2 43 21
38 1 21 21
69 1 11 11
73 1 21 21
122 1 22 22
142 1 20 20
146 1 21 21
150 1 23 23
166 1 22 22
205 1 21 21
225 1 21 21
244 1 21 21
266 1 21 21
268 1 21 21
326 1 21 21
337 1 21 21
358 1 23 23
383 2 49 24
384 2 41 20
401 2 34 17
402 2 34 17
fn=__init__:37
37 9 59 6
62 9 43 4
63 9 35 3
64 9 33 3
65 9 34 3
66 9 31 3
67 9 33 3
fn=flatten:73
73 9 75 8
94 9 47 5
95 9 43 4
96 9 168 18
cfl=/usr/lib/python3.12/email/_policybase.py
cfn=clone:60
calls=9 60
96 9 442 49
97 9 46 5
99 9 44 4
100 9 133 14
cfl=/usr/lib/python3.12/email/generator.py
cfn=_encode:425
calls=9 425
100 9 77 8
101 9 42 4
102 9 124 13
cfl=/usr/lib/python3.12/email/generator.py
cfn=_encode:425
calls=9 425
102 9 63 7
107 9 42 4
108 9 41 4
109 9 41 4
110 9 82 9
111 9 42 4
112 9 41 4
117 9 183 20
cfl=/usr/lib/python3.12/email/generator.py
cfn=_write:166
calls=9 166
117 9 72133 8014
119 9 40 4
120 9 43 4
fn=_write_lines:150
150 9 37 4
152 9 32 3
154 9 83 9
155 81 281 3
156 72 766 10
cfl=/usr/lib/python3.12/email/generator.py
cfn=write:419
calls=72 419
156 72 424 5
157 72 680 9
cfl=/usr/lib/python3.12/email/generator.py
cfn=write:419
calls=72 419
157 72 400 5
158 9 33 3
fn=_write:166
166 9 54 6
178 9 57 6
179 9 41 4
180 9 40 4
181 9 138 15
cfl=/usr/lib/python3.12/email/generator.py
cfn=_new_buffer:422
calls=9 422
181 9 79 8
182 9 191 21
cfl=/usr/lib/python3.12/email/generator.py
cfn=_dispatch:205
calls=9 205
182 9 8962 995
184 9 43 4
185 9 39 4
186 9 43 4
188 9 38 4
198 9 42 4
199 9 60 6
200 9 162 18
cfl=/usr/lib/python3.12/email/generator.py
cfn=_write_headers:428
calls=9 428
200 9 62089 6898
203 9 49 5
fn=_dispatch:205
205 9 51 5
210 9 123 13
cfl=/usr/lib/python3.12/email/message.py
cfn=get_content_maintype:620
calls=9 620
210 9 1523 169
211 9 118 13
cfl=/usr/lib/python3.12/email/message.py
cfn=get_content_subtype:629
calls=9 629
211 9 1154 128
212 9 51 5
213 9 51 5
214 9 36 4
215 9 31 3
216 9 47 5
217 9 36 4
219 9 132 14
cfl=/usr/lib/python3.12/email/generator.py
cfn=_handle_text:436
calls=9 436
219 9 5604 622
fn=_handle_text:244
244 9 64 7
245 9 213 23
cfl=/usr/lib/python3.12/email/message.py
cfn=get_payload:243
calls=9 243
245 9 1553 172
246 9 34 3
248 9 34 3
250 9 99 11
cfl=/usr/lib/python3.12/email/utils.py
cfn=_has_surrogates:52
calls=9 52
250 9 102 11
261 9 36 4
262 9 105 11
263 9 139 15
cfl=/usr/lib/python3.12/email/generator.py
cfn=_write_lines:150
calls=9 150
263 9 2738 304
fn=BytesGenerator:406
406 2 39 19
407 1 4 4
419 1 14 14
422 1 6 6
425 1 7 7
428 1 11 11
436 1 6 6
449 1 5 5
451 2 15 7
452 2 10 5
fn=write:419
419 153 370 2
420 153 518 3
fn=_new_buffer:422
422 9 37 4
423 9 41 4
fn=_encode:425
425 18 67 3
426 18 74 4
fn=_write_headers:428
428 9 38 4
431 63 346 5
cfl=/usr/lib/python3.12/email/message.py
cfn=raw_items:518
calls=9 518
431 9 77 8
432 54 756 14
cfl=/usr/lib/python3.12/email/policy.py
cfn=fold_binary:186
calls=54 186
432 54 60682 1123
434 9 123 13
cfl=/usr/lib/python3.12/email/generator.py
cfn=write:419
calls=9 419
434 9 64 7
fn=_handle_text:436
436 9 45 5
439 9 46 5
441 9 111 12
cfl=/usr/lib/python3.12/email/utils.py
cfn=_has_surrogates:52
calls=9 52
441 9 130 14
446 9 148 16
cfl=/usr/lib/python3.12/email/generator.py
cfn=_handle_text:244
calls=9 244
446 9 5123 569
fn=DecodedGenerator:458
458 2 39 19
459 1 3 3
464 2 13 6
465 1 5 5
494 1 3 3
fl=/usr/lib/python3.12/email/policy.py
fn=header_max_count:100
100 14 64 4
106 14 270 19
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=__getitem__:590
calls=14 590
106 14 792 56
fn=header_store_parse:131
131 15 72 4
141 15 74 4
143 15 87 5
148 15 236 15
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=__call__:594
calls=15 594
148 15 64271 4284
fn=header_fetch_parse:150
150 48 179 3
159 48 690 14
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=name:205
calls=48 205
159 48 412 8
160 48 189 3
fn=fold_binary:186
186 54 172 3
200 54 911 16
cfl=/usr/lib/python3.12/email/policy.py
cfn=_fold:204
calls=54 204
200 54 59146 1095
201 54 213 3
202 54 238 4
fn=_fold:204
204 54 249 4
205 54 775 14
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=name:205
calls=54 205
205 54 465 8
206 54 1026 19
cfl=/usr/lib/python3.12/email/headerregistry.py
cfn=fold:227
calls=54 227
206 54 56628 1048
fl=/usr/lib/python3.12/re/__init__.py
fn=compile:226
226 14 168 12
228 14 267 19
cfl=/usr/lib/python3.12/re/__init__.py
cfn=_compile:280
calls=14 280
228 14 111436 7959
fn=_compile:280
280 25 144 5
282 25 149 5
283 3 54 18
cfl=/usr/lib/python3.12/enum.py
cfn=__get__:202
calls=3 202
283 3 104 34
284 25 112 4
285 25 164 6
286 9 57 6
287 9 46 5
289 9 50 5
291 9 62 6
292 9 46 5
293 9 56 6
298 9 148 16
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=isstring:570
calls=9 570
298 9 97 10
300 9 161 17
cfl=/usr/lib/python3.12/enum.py
cfn=__and__:1562
calls=9 1562
300 9 1483 164
307 9 192 21
cfl=/usr/lib/python3.12/re/_compiler.py
cfn=compile:740
calls=9 740
307 9 133591 14843
308 9 163 18
cfl=/usr/lib/python3.12/enum.py
cfn=__and__:1562
calls=9 1562
308 9 1199 133
310 9 50 5
320 9 41 4
322 9 37 4
328 9 36 4
329 9 36 4
fn=escape:255
255 43 102 2
259 43 124 2
260 43 148 3
fn=_compile_template:331
331 2 24 12
334 2 83 41
cfl=/usr/lib/python3.12/re/_parser.py
cfn=parse_template:996
calls=2 996
334 2 1276 638
fn=match:164
164 2 30 15
167 2 53 26
cfl=/usr/lib/python3.12/re/__init__.py
cfn=_compile:280
calls=2 280
167 2 22016 11008
fn=sub:179
179 9 30 3
186 9 195 21
cfl=/usr/lib/python3.12/re/__init__.py
cfn=_compile:280
calls=9 280
186 9 4835 537
fl=/usr/lib/python3.12/_strptime.py
fn=<module>:1
0 1 51 51
1 1 49 49
13 1 41 41
14 1 41 41
15 1 41 41
16 1 135 135
cfl=<frozen importlib._bootstrap>
cfn=_handle_fromlist:1390
calls=1 1390
16 1 82 82
17 1 118 118
cfl=<frozen importlib._bootstrap>
cfn=_handle_fromlist:1390
calls=1 1390
17 1 43 43
18 1 105 105
cfl=<frozen importlib._bootstrap>
cfn=_handle_fromlist:1390
calls=1 1390
18 1 42 42
19 1 41 41
22 1 40 40
24 1 40 40
26 1 40 40
30 1 144 144
cfl=/usr/lib/python3.12/_strptime.py
cfn=LocaleTime:30
calls=1 30
30 1 149 149
170 1 170 170
cfl=/usr/lib/python3.12/_strptime.py
cfn=TimeRE:170
calls=1 170
170 1 107 107
265 1 41 41
268 1 131 131
cfl=/usr/lib/python3.12/_strptime.py
cfn=__init__:173
calls=1 173
268 1 23084 23084
269 1 41 41
270 1 40 40
272 1 40 40
293 1 43 43
545 1 40 40
551 1 39 39
fn=_getlang:26
26 3 24 8
28 3 32 10
cfl=/usr/lib/python3.12/locale.py
cfn=getlocale:582
calls=3 582
28 3 466 155
fn=LocaleTime:30
30 2 62 31
31 1 7 7
49 1 15 15
80 1 14 14
88 1 12 12
95 1 12 12
107 1 12 12
152 1 12 12
fn=__init__:49
49 1 7 7
69 1 14 14
cfl=/usr/lib/python3.12/_strptime.py
cfn=_getlang:26
calls=1 26
69 1 231 231
70 1 19 19
cfl=/usr/lib/python3.12/_strptime.py
cfn=__calc_weekday:80
calls=1 80
70 1 399 399
71 1 18 18
cfl=/usr/lib/python3.12/_strptime.py
